\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
1066_0 & 1066_0 & 93 & 2 & \textbf{0.90} & \textbf{0.90} & 0.81\\
5621_0 & 5621_0 & 1573 & 1146 & \textit{1.00} & \textbf{0.29} & 0.29\\
AP5B1 & 91056 & 1574 & 1 & \textbf{0.88} & \textbf{0.33} & 0.29\\
10322_0 & 10322_0 & 1575 & 88 & \textit{1.00} & \textbf{0.29} & 0.29\\
9071_0 & 9071_0 & 1576 & 513 & \textbf{0.29} & \textit{1.00} & 0.29\\
8516_0 & 8516_0 & 1577 & 332 & \textbf{0.29} & \textit{1.00} & 0.29\\
5500_0 & 5500_0 & 1578 & 1316 & \textbf{0.29} & \textit{1.00} & 0.29\\
VPS52 & 6293 & 1579 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
177_0 & 177_0 & 1580 & 265 & \textit{1.00} & \textbf{0.29} & 0.29\\
NCF1B & 654816 & 1581 & 1 & \textbf{0.54} & \textbf{0.54} & 0.29\\
RAP1B & 5908 & 1582 & 1 & \textbf{0.29} & \textit{0.99} & 0.29\\
TRMT2A & 27037 & 1583 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
SIGLEC1 & 6614 & 1584 & 1 & \textbf{0.29} & \textit{0.99} & 0.29\\
26259_0 & 26259_0 & 1585 & 5 & \textbf{0.48} & \textbf{0.60} & 0.29\\
1101_0 & 1101_0 & 1586 & 382 & \textbf{0.29} & \textit{1.00} & 0.29\\
MAN2A1 & 4124 & 1587 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
ATP6V0B & 533 & 1588 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
4893_0 & 4893_0 & 1589 & 1016 & \textbf{0.29} & \textit{1.00} & 0.29\\
6198_0 & 6198_0 & 1590 & 1382 & \textbf{0.29} & \textit{1.00} & 0.29\\
4690_0 & 4690_0 & 1591 & 1922 & \textbf{0.29} & \textit{1.00} & 0.29\\
VPS13C & 54832 & 1592 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
CT45A1 & 541466 & 1593 & 1 & \textbf{0.33} & \textbf{0.87} & 0.29\\
1565_0 & 1565_0 & 1594 & 1055 & \textit{1.00} & \textbf{0.29} & 0.29\\
22997_0 & 22997_0 & 1595 & 477 & \textit{1.00} & \textbf{0.29} & 0.29\\
ZNF121 & 7675 & 1596 & 1 & \textbf{0.46} & \textbf{0.62} & 0.29\\
1813_0 & 1813_0 & 1597 & 2169 & \textit{1.00} & \textbf{0.29} & 0.29\\
6911_0 & 6911_0 & 1598 & 1545 & \textit{1.00} & \textbf{0.29} & 0.29\\
HIST1H1E & 3008 & 1599 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
815_0 & 815_0 & 1600 & 1082 & \textbf{0.29} & \textit{1.00} & 0.29\\
PIKFYVE & 200576 & 1601 & 1 & \textbf{0.29} & \textit{0.99} & 0.29\\
389558_0 & 389558_0 & 1602 & 2 & \textbf{0.32} & \textbf{0.89} & 0.29\\
9628_0 & 9628_0 & 1603 & 1805 & \textit{1.00} & \textbf{0.29} & 0.29\\
GATAD2A & 54815 & 1604 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
673_0 & 673_0 & 1605 & 135 & \textbf{0.29} & \textit{1.00} & 0.29\\
3687_0 & 3687_0 & 1606 & 110 & \textbf{0.29} & \textit{1.00} & 0.29\\
933_0 & 933_0 & 1607 & 426 & \textbf{0.29} & \textit{1.00} & 0.29\\
TERF2 & 7014 & 1608 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
1285_0 & 1285_0 & 1609 & 1649 & \textbf{0.29} & \textit{1.00} & 0.29\\
158046_0 & 158046_0 & 1610 & 2 & \textbf{0.32} & \textbf{0.89} & 0.29\\
152098_0 & 152098_0 & 1611 & 2 & \textbf{0.32} & \textbf{0.89} & 0.29\\
7494_0 & 7494_0 & 1612 & 337 & \textit{1.00} & \textbf{0.29} & 0.29\\
NOS1 & 4842 & 1613 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
ARPC3 & 10094 & 1614 & 1 & \textbf{0.29} & \textit{0.99} & 0.29\\
22890_0 & 22890_0 & 1615 & 833 & \textit{1.00} & \textbf{0.29} & 0.29\\
51816_0 & 51816_0 & 1616 & 18 & \textbf{0.52} & \textbf{0.55} & 0.29\\
129684_0 & 129684_0 & 1617 & 2 & \textit{1.00} & \textbf{0.29} & 0.29\\
4222_0 & 4222_0 & 1618 & 2 & \textbf{0.32} & \textbf{0.89} & 0.29\\
NEUROD2 & 4761 & 1619 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
SMARCA2 & 6595 & 1620 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
APC2 & 10297 & 1621 & 1 & \textbf{0.29} & \textit{0.99} & 0.29\\
3682_0 & 3682_0 & 1622 & 788 & \textbf{0.29} & \textit{1.00} & 0.29\\
1739_0 & 1739_0 & 1623 & 1346 & \textit{1.00} & \textbf{0.29} & 0.29\\
211_0 & 211_0 & 1624 & 508 & \textit{1.00} & \textbf{0.29} & 0.29\\
BRK1 & 55845 & 1625 & 1 & \textbf{0.29} & \textit{0.99} & 0.29\\
8911_0 & 8911_0 & 1626 & 1133 & \textit{1.00} & \textbf{0.29} & 0.29\\
5906_0 & 5906_0 & 1627 & 828 & \textbf{0.29} & \textit{1.00} & 0.29\\
CDK5 & 1020 & 1628 & 1 & \textit{0.99} & \textbf{0.29} & 0.29\\
55714_0 & 55714_0 & 1629 & 5 & \textit{1.00} & \textbf{0.29} & 0.29\\
5582_0 & 5582_0 & 1630 & 984 & \textbf{0.29} & \textit{1.00} & 0.29\\
23774_0 & 23774_0 & 1631 & 921 & \textit{1.00} & \textbf{0.29} & 0.29\\
91894_0 & 91894_0 & 1632 & 2 & \textbf{0.32} & \textbf{0.90} & 0.28\\
91522_0 & 91522_0 & 1633 & 2 & \textbf{0.32} & \textbf{0.89} & 0.28\\
28959_0 & 28959_0 & 1634 & 11 & \textbf{0.56} & \textbf{0.51} & 0.28\\
414301_0 & 414301_0 & 1635 & 2 & \textbf{0.95} & \textbf{0.30} & 0.28\\
79602_0 & 79602_0 & 1636 & 435 & \textit{1.00} & \textbf{0.28} & 0.28\\
PRNP & 5621 & 1637 & 1 & \textit{0.99} & \textbf{0.29} & 0.28\\
6900_0 & 6900_0 & 1638 & 693 & \textbf{0.28} & \textit{1.00} & 0.28\\
972_0 & 972_0 & 1639 & 127 & \textbf{0.49} & \textbf{0.58} & 0.28\\
SMYD5 & 10322 & 1640 & 1 & \textit{0.99} & \textbf{0.29} & 0.28\\
CLDN10 & 9071 & 1641 & 1 & \textbf{0.29} & \textit{0.99} & 0.28\\
ITGA8 & 8516 & 1642 & 1 & \textbf{0.29} & \textit{0.99} & 0.28\\
PPP1CB & 5500 & 1643 & 1 & \textbf{0.29} & \textit{0.99} & 0.28\\
23039_0 & 23039_0 & 1644 & 677 & \textit{1.00} & \textbf{0.28} & 0.28\\
1182_0 & 1182_0 & 1645 & 936 & \textit{1.00} & \textbf{0.28} & 0.28\\
AGER & 177 & 1646 & 1 & \textit{0.99} & \textbf{0.29} & 0.28\\
468_0 & 468_0 & 1647 & 416 & \textit{1.00} & \textbf{0.28} & 0.28\\
29895_0 & 29895_0 & 1648 & 68 & \textbf{0.28} & \textit{1.00} & 0.28\\
441400_0 & 441400_0 & 1649 & 2 & \textbf{0.32} & \textbf{0.90} & 0.28\\
201475_0 & 201475_0 & 1650 & 2 & \textbf{0.32} & \textbf{0.89} & 0.28\\
FBXW8 & 26259 & 1651 & 1 & \textbf{0.48} & \textbf{0.59} & 0.28\\
64116_0 & 64116_0 & 1652 & 481 & \textit{1.00} & \textbf{0.28} & 0.28\\
57628_0 & 57628_0 & 1653 & 6 & \textbf{0.58} & \textbf{0.49} & 0.28\\
55111_0 & 55111_0 & 1654 & 449 & \textit{1.00} & \textbf{0.28} & 0.28\\
5501_0 & 5501_0 & 1655 & 1710 & \textbf{0.28} & \textit{1.00} & 0.28\\
CHAD & 1101 & 1656 & 1 & \textbf{0.29} & \textit{0.99} & 0.28\\
NRAS & 4893 & 1657 & 1 & \textbf{0.29} & \textit{0.99} & 0.28\\
RPS6KB1 & 6198 & 1658 & 1 & \textbf{0.29} & \textit{0.99} & 0.28\\
3266_0 & 3266_0 & 1659 & 3 & \textbf{0.30} & \textbf{0.94} & 0.28\\
NCK1 & 4690 & 1660 & 1 & \textbf{0.29} & \textit{0.99} & 0.28\\
1385_0 & 1385_0 & 1661 & 1607 & \textit{1.00} & \textbf{0.28} & 0.28\\
26043_0 & 26043_0 & 1662 & 1002 & \textit{1.00} & \textbf{0.28} & 0.28\\
CYP2D6 & 1565 & 1663 & 1 & \textit{0.99} & \textbf{0.29} & 0.28\\
IGSF9B & 22997 & 1664 & 1 & \textit{0.99} & \textbf{0.29} & 0.28\\
203062_0 & 203062_0 & 1665 & 13 & \textit{1.00} & \textbf{0.28} & 0.28\\
DRD2 & 1813 & 1666 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
285888_0 & 285888_0 & 1667 & 2 & \textbf{0.32} & \textbf{0.88} & 0.28\\
TBX6 & 6911 & 1668 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
4621_0 & 4621_0 & 1669 & 3 & \textbf{0.28} & \textit{1.00} & 0.28\\
CAMK2A & 815 & 1670 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
FAM180A & 389558 & 1671 & 1 & \textbf{0.32} & \textbf{0.89} & 0.28\\
RGS6 & 9628 & 1672 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
BRAF & 673 & 1673 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
221545_0 & 221545_0 & 1674 & 215 & \textit{1.00} & \textbf{0.28} & 0.28\\
ITGAX & 3687 & 1675 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
3700_0 & 3700_0 & 1676 & 295 & \textit{1.00} & \textbf{0.28} & 0.28\\
152405_0 & 152405_0 & 1677 & 2 & \textbf{0.32} & \textbf{0.88} & 0.28\\
CD22 & 933 & 1678 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
COL4A3 & 1285 & 1679 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
NXNL2 & 158046 & 1680 & 1 & \textbf{0.32} & \textbf{0.88} & 0.28\\
ZCWPW2 & 152098 & 1681 & 1 & \textbf{0.32} & \textbf{0.88} & 0.28\\
XBP1 & 7494 & 1682 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
56127_0 & 56127_0 & 1683 & 2 & \textbf{0.32} & \textbf{0.88} & 0.28\\
ZBTB1 & 22890 & 1684 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
ADA2 & 51816 & 1685 & 1 & \textbf{0.52} & \textbf{0.54} & 0.28\\
79922_0 & 79922_0 & 1686 & 3 & \textit{1.00} & \textbf{0.28} & 0.28\\
CNTNAP5 & 129684 & 1687 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
MEOX1 & 4222 & 1688 & 1 & \textbf{0.32} & \textbf{0.88} & 0.28\\
5294_0 & 5294_0 & 1689 & 17 & \textbf{0.28} & \textit{1.00} & 0.28\\
9889_0 & 9889_0 & 1690 & 632 & \textit{1.00} & \textbf{0.28} & 0.28\\
ITGAE & 3682 & 1691 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
DLG1 & 1739 & 1692 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
ALAS1 & 211 & 1693 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
CACNA1I & 8911 & 1694 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
1013_0 & 1013_0 & 1695 & 636 & \textbf{0.28} & \textit{1.00} & 0.28\\
23513_0 & 23513_0 & 1696 & 629 & \textit{1.00} & \textbf{0.28} & 0.28\\
RAP1A & 5906 & 1697 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
TENM3 & 55714 & 1698 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
PRKCG & 5582 & 1699 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
BRD1 & 23774 & 1700 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
399979_0 & 399979_0 & 1701 & 567 & \textit{1.00} & \textbf{0.28} & 0.28\\
C11orf52 & 91894 & 1702 & 1 & \textbf{0.31} & \textbf{0.89} & 0.28\\
COL23A1 & 91522 & 1703 & 1 & \textbf{0.32} & \textbf{0.88} & 0.28\\
TMEM176B & 28959 & 1704 & 1 & \textbf{0.55} & \textbf{0.50} & 0.28\\
DDI1 & 414301 & 1705 & 1 & \textbf{0.94} & \textbf{0.30} & 0.28\\
ADIPOR2 & 79602 & 1706 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
80352_0 & 80352_0 & 1707 & 176 & \textit{1.00} & \textbf{0.28} & 0.28\\
CNTN2 & 6900 & 1708 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
58498_0 & 58498_0 & 1709 & 181 & \textbf{0.28} & \textit{1.00} & 0.28\\
CD74 & 972 & 1710 & 1 & \textbf{0.49} & \textbf{0.57} & 0.28\\
XPO7 & 23039 & 1711 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
23081_0 & 23081_0 & 1712 & 251 & \textit{1.00} & \textbf{0.28} & 0.28\\
CLCN3 & 1182 & 1713 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
57448_0 & 57448_0 & 1714 & 665 & \textit{1.00} & \textbf{0.28} & 0.28\\
ATF4 & 468 & 1715 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
MYLPF & 29895 & 1716 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
5987_0 & 5987_0 & 1717 & 877 & \textit{1.00} & \textbf{0.28} & 0.28\\
RAB1C & 441400 & 1718 & 1 & \textbf{0.31} & \textbf{0.89} & 0.28\\
1137_0 & 1137_0 & 1719 & 1747 & \textit{1.00} & \textbf{0.28} & 0.28\\
27134_0 & 27134_0 & 1720 & 187 & \textbf{0.28} & \textit{1.00} & 0.28\\
729234_0 & 729234_0 & 1721 & 4 & \textbf{0.51} & \textbf{0.54} & 0.28\\
RAB12 & 201475 & 1722 & 1 & \textbf{0.31} & \textbf{0.88} & 0.28\\
63923_0 & 63923_0 & 1723 & 125 & \textbf{0.28} & \textit{1.00} & 0.28\\
SLC39A8 & 64116 & 1724 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
DPP10 & 57628 & 1725 & 1 & \textbf{0.57} & \textbf{0.48} & 0.28\\
PLEKHJ1 & 55111 & 1726 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
PPP1CC & 5501 & 1727 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
83698_0 & 83698_0 & 1728 & 101 & \textit{1.00} & \textbf{0.28} & 0.28\\
ERAS & 3266 & 1729 & 1 & \textbf{0.30} & \textbf{0.93} & 0.28\\
23308_0 & 23308_0 & 1730 & 1130 & \textbf{0.28} & \textit{1.00} & 0.28\\
CREB1 & 1385 & 1731 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
UBXN7 & 26043 & 1732 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
51780_0 & 51780_0 & 1733 & 958 & \textit{1.00} & \textbf{0.28} & 0.28\\
TSNARE1 & 203062 & 1734 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
CNPY1 & 285888 & 1735 & 1 & \textbf{0.32} & \textbf{0.88} & 0.28\\
MYH3 & 4621 & 1736 & 1 & \textbf{0.28} & \textit{0.99} & 0.28\\
5729_0 & 5729_0 & 1737 & 5 & \textbf{0.60} & \textbf{0.46} & 0.28\\
4775_0 & 4775_0 & 1738 & 1120 & \textit{1.00} & \textbf{0.28} & 0.28\\
79784_0 & 79784_0 & 1739 & 967 & \textbf{0.28} & \textit{1.00} & 0.28\\
C6orf136 & 221545 & 1740 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
ITIH4 & 3700 & 1741 & 1 & \textit{0.99} & \textbf{0.28} & 0.28\\
C3orf30 & 152405 & 1742 & 1 & \textbf{0.32} & \textbf{0.87} & 0.28\\
284217_0 & 284217_0 & 1743 & 64 & \textbf{0.28} & \textit{1.00} & 0.28\\
PCDHB9 & 56127 & 1744 & 1 & \textbf{0.31} & \textbf{0.87} & 0.28\\
342667_0 & 342667_0 & 1745 & 11 & \textbf{0.51} & \textbf{0.54} & 0.27\\
MRM1 & 79922 & 1746 & 1 & \textit{0.99} & \textbf{0.28} & 0.27\\
22854_0 & 22854_0 & 1747 & 1092 & \textbf{0.27} & \textit{1.00} & 0.27\\
PIK3CG & 5294 & 1748 & 1 & \textbf{0.28} & \textit{0.99} & 0.27\\
ZBED4 & 9889 & 1749 & 1 & \textit{0.99} & \textbf{0.28} & 0.27\\
CDH15 & 1013 & 1750 & 1 & \textbf{0.28} & \textit{0.99} & 0.27\\
SCRIB & 23513 & 1751 & 1 & \textit{0.99} & \textbf{0.28} & 0.27\\
SNX19 & 399979 & 1752 & 1 & \textit{0.99} & \textbf{0.28} & 0.27\\
4099_0 & 4099_0 & 1753 & 1104 & \textbf{0.27} & \textit{1.00} & 0.27\\
RNF39 & 80352 & 1754 & 1 & \textit{0.99} & \textbf{0.28} & 0.27\\
MYL7 & 58498 & 1755 & 1 & \textbf{0.28} & \textit{0.99} & 0.27\\
100188011_0 & 100188011_0 & 1756 & 2 & \textbf{0.90} & \textbf{0.31} & 0.27\\
55193_0 & 55193_0 & 1757 & 232 & \textit{1.00} & \textbf{0.27} & 0.27\\
644739_0 & 644739_0 & 1758 & 2 & \textbf{0.31} & \textbf{0.88} & 0.27\\
26058_0 & 26058_0 & 1759 & 363 & \textit{1.00} & \textbf{0.27} & 0.27\\
196385_0 & 196385_0 & 1760 & 9 & \textbf{0.51} & \textbf{0.54} & 0.27\\
6563_0 & 6563_0 & 1761 & 9 & \textbf{0.40} & \textbf{0.69} & 0.27\\
KDM4C & 23081 & 1762 & 1 & \textit{0.99} & \textbf{0.28} & 0.27\\
55937_0 & 55937_0 & 1763 & 311 & \textit{1.00} & \textbf{0.27} & 0.27\\
BIRC6 & 57448 & 1764 & 1 & \textit{0.99} & \textbf{0.28} & 0.27\\
TRIM27 & 5987 & 1765 & 1 & \textit{0.99} & \textbf{0.28} & 0.27\\
CHRNA4 & 1137 & 1766 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
4625_0 & 4625_0 & 1767 & 57 & \textbf{0.27} & \textit{1.00} & 0.27\\
TJP3 & 27134 & 1768 & 1 & \textbf{0.27} & \textit{0.99} & 0.27\\
FAHD2CP & 729234 & 1769 & 1 & \textbf{0.51} & \textbf{0.54} & 0.27\\
56126_0 & 56126_0 & 1770 & 2 & \textbf{0.31} & \textbf{0.89} & 0.27\\
4536_0 & 4536_0 & 1771 & 5 & \textbf{0.48} & \textbf{0.56} & 0.27\\
TNN & 63923 & 1772 & 1 & \textbf{0.27} & \textit{0.99} & 0.27\\
CALN1 & 83698 & 1773 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
9074_0 & 9074_0 & 1774 & 325 & \textbf{0.27} & \textit{1.00} & 0.27\\
7158_0 & 7158_0 & 1775 & 220 & \textit{1.00} & \textbf{0.27} & 0.27\\
ICOSLG & 23308 & 1776 & 1 & \textbf{0.27} & \textit{0.99} & 0.27\\
8174_0 & 8174_0 & 1777 & 770 & \textbf{0.27} & \textit{1.00} & 0.27\\
KDM3B & 51780 & 1778 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
7150_0 & 7150_0 & 1779 & 1544 & \textit{1.00} & \textbf{0.27} & 0.27\\
54617_0 & 54617_0 & 1780 & 433 & \textit{1.00} & \textbf{0.27} & 0.27\\
203068_0 & 203068_0 & 1781 & 1242 & \textit{1.00} & \textbf{0.27} & 0.27\\
PTGDR & 5729 & 1782 & 1 & \textbf{0.60} & \textbf{0.45} & 0.27\\
5133_0 & 5133_0 & 1783 & 367 & \textbf{0.27} & \textit{1.00} & 0.27\\
57536_0 & 57536_0 & 1784 & 6 & \textbf{0.58} & \textbf{0.47} & 0.27\\
4713_0 & 4713_0 & 1785 & 741 & \textit{1.00} & \textbf{0.27} & 0.27\\
NFATC3 & 4775 & 1786 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
MYH14 & 79784 & 1787 & 1 & \textbf{0.27} & \textit{0.99} & 0.27\\
5725_0 & 5725_0 & 1788 & 1696 & \textit{1.00} & \textbf{0.27} & 0.27\\
874_0 & 874_0 & 1789 & 16 & \textit{1.00} & \textbf{0.27} & 0.27\\
7746_0 & 7746_0 & 1790 & 74 & \textit{1.00} & \textbf{0.27} & 0.27\\
8099_0 & 8099_0 & 1791 & 491 & \textit{1.00} & \textbf{0.27} & 0.27\\
LAMA1 & 284217 & 1792 & 1 & \textbf{0.27} & \textit{0.99} & 0.27\\
149483_0 & 149483_0 & 1793 & 2 & \textbf{0.31} & \textbf{0.88} & 0.27\\
64786_0 & 64786_0 & 1794 & 581 & \textit{1.00} & \textbf{0.27} & 0.27\\
STAC2 & 342667 & 1795 & 1 & \textbf{0.51} & \textbf{0.53} & 0.27\\
NTNG1 & 22854 & 1796 & 1 & \textbf{0.27} & \textit{0.99} & 0.27\\
9075_0 & 9075_0 & 1797 & 2 & \textbf{0.27} & \textit{1.00} & 0.27\\
6335_0 & 6335_0 & 1798 & 4 & \textbf{0.51} & \textbf{0.53} & 0.27\\
3645_0 & 3645_0 & 1799 & 385 & \textbf{0.27} & \textit{1.00} & 0.27\\
6048_0 & 6048_0 & 1800 & 107 & \textit{1.00} & \textbf{0.27} & 0.27\\
MAG & 4099 & 1801 & 1 & \textbf{0.27} & \textit{0.99} & 0.27\\
3674_0 & 3674_0 & 1802 & 381 & \textbf{0.27} & \textit{1.00} & 0.27\\
2895_0 & 2895_0 & 1803 & 124 & \textit{1.00} & \textbf{0.27} & 0.27\\
DIP & 100188011 & 1804 & 1 & \textbf{0.89} & \textbf{0.30} & 0.27\\
PBRM1 & 55193 & 1805 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
5443_0 & 5443_0 & 1806 & 254 & \textit{1.00} & \textbf{0.27} & 0.27\\
WASF4P & 644739 & 1807 & 1 & \textbf{0.31} & \textbf{0.87} & 0.27\\
9955_0 & 9955_0 & 1808 & 11 & \textbf{0.48} & \textbf{0.56} & 0.27\\
GIGYF2 & 26058 & 1809 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
DNAH10 & 196385 & 1810 & 1 & \textbf{0.50} & \textbf{0.53} & 0.27\\
SLC14A1 & 6563 & 1811 & 1 & \textbf{0.39} & \textbf{0.68} & 0.27\\
APOM & 55937 & 1812 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
79854_0 & 79854_0 & 1813 & 2 & \textbf{0.89} & \textbf{0.30} & 0.27\\
57644_0 & 57644_0 & 1814 & 4 & \textbf{0.27} & \textit{1.00} & 0.27\\
MYH7 & 4625 & 1815 & 1 & \textbf{0.27} & \textit{0.99} & 0.27\\
PCDHB10 & 56126 & 1816 & 1 & \textbf{0.30} & \textbf{0.88} & 0.27\\
ND2 & 4536 & 1817 & 1 & \textbf{0.48} & \textbf{0.56} & 0.27\\
3112_0 & 3112_0 & 1818 & 33 & \textbf{0.27} & \textit{1.00} & 0.27\\
CLDN6 & 9074 & 1819 & 1 & \textbf{0.27} & \textit{0.99} & 0.27\\
TP53BP1 & 7158 & 1820 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
5496_0 & 5496_0 & 1821 & 866 & \textit{1.00} & \textbf{0.27} & 0.27\\
MADCAM1 & 8174 & 1822 & 1 & \textbf{0.27} & \textit{0.99} & 0.27\\
6597_0 & 6597_0 & 1823 & 1996 & \textit{1.00} & \textbf{0.27} & 0.27\\
9348_0 & 9348_0 & 1824 & 84 & \textit{1.00} & \textbf{0.27} & 0.27\\
TOP1 & 7150 & 1825 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
INO80 & 54617 & 1826 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
TUBB & 203068 & 1827 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
1129_0 & 1129_0 & 1828 & 102 & \textbf{0.27} & \textit{1.00} & 0.27\\
PDCD1 & 5133 & 1829 & 1 & \textbf{0.27} & \textit{0.99} & 0.27\\
KIAA1328 & 57536 & 1830 & 1 & \textbf{0.58} & \textbf{0.46} & 0.27\\
22827_0 & 22827_0 & 1831 & 1217 & \textit{1.00} & \textbf{0.27} & 0.27\\
5818_0 & 5818_0 & 1832 & 2611 & \textbf{0.27} & \textit{1.00} & 0.27\\
NDUFB7 & 4713 & 1833 & 1 & \textit{0.99} & \textbf{0.27} & 0.27\\
1586_0 & 1586_0 & 1834 & 580 & \textit{1.00} & \textbf{0.27} & 0.27\\
PTBP1 & 5725 & 1835 & 1 & \textit{0.99} & \textbf{0.27} & 0.26\\
CBR3 & 874 & 1836 & 1 & \textit{0.99} & \textbf{0.27} & 0.26\\
7195_0 & 7195_0 & 1837 & 2 & \textbf{0.90} & \textbf{0.29} & 0.26\\
ZSCAN9 & 7746 & 1838 & 1 & \textit{0.99} & \textbf{0.27} & 0.26\\
CDK2AP1 & 8099 & 1839 & 1 & \textit{0.99} & \textbf{0.27} & 0.26\\
219681_0 & 219681_0 & 1840 & 2 & \textbf{0.89} & \textbf{0.30} & 0.26\\
81624_0 & 81624_0 & 1841 & 67 & \textbf{0.26} & \textit{1.00} & 0.26\\
CCDC17 & 149483 & 1842 & 1 & \textbf{0.30} & \textbf{0.87} & 0.26\\
55788_0 & 55788_0 & 1843 & 473 & \textit{1.00} & \textbf{0.26} & 0.26\\
TBC1D15 & 64786 & 1844 & 1 & \textit{0.99} & \textbf{0.27} & 0.26\\
6010_0 & 6010_0 & 1845 & 1384 & \textbf{0.26} & \textit{1.00} & 0.26\\
5588_0 & 5588_0 & 1846 & 52 & \textbf{0.26} & \textit{1.00} & 0.26\\
154089_0 & 154089_0 & 1847 & 2 & \textbf{0.88} & \textbf{0.30} & 0.26\\
23451_0 & 23451_0 & 1848 & 1123 & \textit{1.00} & \textbf{0.26} & 0.26\\
CLDN2 & 9075 & 1849 & 1 & \textbf{0.27} & \textit{0.99} & 0.26\\
SCN9A & 6335 & 1850 & 1 & \textbf{0.51} & \textbf{0.52} & 0.26\\
22978_0 & 22978_0 & 1851 & 507 & \textit{1.00} & \textbf{0.26} & 0.26\\
INSRR & 3645 & 1852 & 1 & \textbf{0.27} & \textit{0.99} & 0.26\\
RNF5 & 6048 & 1853 & 1 & \textit{0.99} & \textbf{0.27} & 0.26\\
ITGA2B & 3674 & 1854 & 1 & \textbf{0.27} & \textit{0.99} & 0.26\\
83746_0 & 83746_0 & 1855 & 132 & \textit{1.00} & \textbf{0.26} & 0.26\\
GRID2 & 2895 & 1856 & 1 & \textit{0.99} & \textbf{0.27} & 0.26\\
POMC & 5443 & 1857 & 1 & \textit{0.99} & \textbf{0.27} & 0.26\\
HS3ST3A1 & 9955 & 1858 & 1 & \textbf{0.48} & \textbf{0.55} & 0.26\\
6693_0 & 6693_0 & 1859 & 338 & \textbf{0.26} & \textit{1.00} & 0.26\\
63982_0 & 63982_0 & 1860 & 2 & \textbf{0.89} & \textbf{0.29} & 0.26\\
6205_0 & 6205_0 & 1861 & 326 & \textit{1.00} & \textbf{0.26} & 0.26\\
LINC00115 & 79854 & 1862 & 1 & \textbf{0.88} & \textbf{0.30} & 0.26\\
MYH7B & 57644 & 1863 & 1 & \textbf{0.26} & \textit{0.99} & 0.26\\
