\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
MYH7B & 57644 & 3 & 3 & \textbf{0.62} & \textit{0.90} & 0.55\\
CAPN1 & 823 & 1538 & 790 & \textbf{0.37} & \textit{0.67} & 0.25\\
WNT2B & 7482 & 1539 & 315 & \textbf{0.50} & \textbf{0.50} & 0.25\\
RGS4 & 5999 & 1540 & 307 & \textbf{0.49} & \textbf{0.51} & 0.25\\
MYBPC1 & 4604 & 1541 & 135 & \textbf{0.50} & \textbf{0.50} & 0.25\\
CASQ1 & 844 & 1542 & 182 & \textbf{0.51} & \textbf{0.49} & 0.25\\
PMFBP1 & 83449 & 1543 & 31 & \textbf{0.51} & \textbf{0.49} & 0.25\\
PTGFR & 5737 & 1544 & 14 & \textbf{0.46} & \textbf{0.55} & 0.25\\
ISLR & 3671 & 1545 & 117 & \textbf{0.46} & \textbf{0.54} & 0.25\\
ZMAT4 & 79698 & 1546 & 165 & \textbf{0.51} & \textbf{0.49} & 0.25\\
PARVB & 29780 & 1547 & 324 & \textbf{0.37} & \textit{0.68} & 0.25\\
EHF & 26298 & 1548 & 26 & \textbf{0.46} & \textbf{0.54} & 0.25\\
\end{tabular}
\end{table}
