\begin{table}[h]
\centering
\begin{tabular}{|llc|ccc|}\hline
Gene Name & EntrezID & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
NLGN4X & 57502 & 4 & \textit{0.89} & \textit{0.91} & 0.80\\
KCNT2 & 343450 & 18 & \textbf{0.48} & \textbf{0.53} & 0.26\\
DLGAP1 & 9229 & 215 & \textbf{0.53} & \textbf{0.48} & 0.26\\
KLK9 & 284366 & 25 & \textbf{0.53} & \textbf{0.49} & 0.26\\
SLC17A2 & 10246 & 8 & \textbf{0.56} & \textbf{0.45} & 0.26\\
ADSL & 158 & 1913 & \textit{0.74} & \textbf{0.35} & 0.26\\
PCDHAC1 & 56135 & 67 & \textbf{0.53} & \textbf{0.48} & 0.26\\
ZNF365 & 22891 & 144 & \textbf{0.52} & \textbf{0.49} & 0.26\\
UNC5C & 8633 & 344 & \textbf{0.53} & \textbf{0.48} & 0.26\\
CH25H & 9023 & 18 & \textbf{0.51} & \textbf{0.50} & 0.26\\
CNKSR2 & 22866 & 207 & \textbf{0.53} & \textbf{0.48} & 0.26\\
TRIL & 9865 & 407 & \textbf{0.50} & \textbf{0.51} & 0.26\\
DUSP26 & 78986 & 26 & \textbf{0.51} & \textbf{0.50} & 0.26\\
HAPLN1 & 1404 & 169 & \textbf{0.52} & \textbf{0.50} & 0.26\\
SERPINA5 & 5104 & 36 & \textbf{0.51} & \textbf{0.50} & 0.26\\
SNCB & 6620 & 109 & \textbf{0.53} & \textbf{0.48} & 0.26\\
ABHD16B & 140701 & 20 & \textbf{0.52} & \textbf{0.49} & 0.26\\
TSNAX & 7257 & 1489 & \textit{0.74} & \textbf{0.34} & 0.26\\
VSIG4 & 11326 & 39 & \textbf{0.48} & \textbf{0.53} & 0.26\\
HSPB2 & 3316 & 169 & \textbf{0.49} & \textbf{0.53} & 0.26\\
NNAT & 4826 & 218 & \textbf{0.52} & \textbf{0.49} & 0.26\\
LMOD1 & 25802 & 229 & \textbf{0.50} & \textbf{0.51} & 0.26\\
CRB2 & 286204 & 4 & \textbf{0.54} & \textbf{0.47} & 0.26\\
NKAIN1 & 79570 & 57 & \textbf{0.52} & \textbf{0.49} & 0.26\\
ZNF208 & 7757 & 9 & \textbf{0.52} & \textbf{0.49} & 0.26\\
VAT1L & 57687 & 8 & \textbf{0.54} & \textbf{0.47} & 0.26\\
FBLN2 & 2199 & 136 & \textbf{0.47} & \textbf{0.55} & 0.26\\
DOK6 & 220164 & 14 & \textbf{0.50} & \textbf{0.51} & 0.26\\
PMP2 & 5375 & 128 & \textbf{0.53} & \textbf{0.48} & 0.26\\
SLC26A3 & 1811 & 11 & \textbf{0.55} & \textbf{0.46} & 0.26\\
KCTD19 & 146212 & 5 & \textbf{0.55} & \textbf{0.47} & 0.26\\
FLRT3 & 23767 & 159 & \textbf{0.50} & \textbf{0.51} & 0.26\\
CACNB4 & 785 & 298 & \textbf{0.53} & \textbf{0.48} & 0.26\\
ADGRG2 & 10149 & 73 & \textbf{0.52} & \textbf{0.49} & 0.25\\
SLC7A2 & 6542 & 70 & \textbf{0.52} & \textbf{0.49} & 0.25\\
ZBED2 & 79413 & 9 & \textbf{0.51} & \textbf{0.50} & 0.25\\
RUNDC3B & 154661 & 24 & \textbf{0.51} & \textbf{0.50} & 0.25\\
DIO2 & 1734 & 553 & \textbf{0.51} & \textbf{0.50} & 0.25\\
RSPO2 & 340419 & 8 & \textbf{0.51} & \textbf{0.50} & 0.25\\
SV2A & 9900 & 222 & \textbf{0.51} & \textbf{0.50} & 0.25\\
SLC26A9 & 115019 & 4 & \textbf{0.55} & \textbf{0.46} & 0.25\\
PPIG & 9360 & 988 & \textit{0.74} & \textbf{0.34} & 0.25\\
ALAS2 & 212 & 4 & \textbf{0.56} & \textbf{0.46} & 0.25\\
NPTX1 & 4884 & 300 & \textbf{0.52} & \textbf{0.49} & 0.25\\
C17orf98 & 388381 & 1 & \textbf{0.46} & \textbf{0.56} & 0.25\\
HSD11B2 & 3291 & 52 & \textbf{0.51} & \textbf{0.50} & 0.25\\
PTHLH & 5744 & 139 & \textbf{0.50} & \textbf{0.51} & 0.25\\
C22orf42 & 150297 & 4 & \textbf{0.56} & \textbf{0.45} & 0.25\\
THY1 & 7070 & 484 & \textbf{0.49} & \textbf{0.52} & 0.25\\
EPHA7 & 2045 & 67 & \textbf{0.51} & \textbf{0.50} & 0.25\\
LINC00574 & 80069 & 4 & \textbf{0.56} & \textbf{0.46} & 0.25\\
SEM1 & 7979 & 1128 & \textit{0.74} & \textbf{0.34} & 0.25\\
CRYM & 1428 & 49 & \textbf{0.53} & \textbf{0.48} & 0.25\\
CCL8 & 6355 & 10 & \textbf{0.48} & \textbf{0.53} & 0.25\\
CACNA1C & 775 & 279 & \textbf{0.53} & \textbf{0.48} & 0.25\\
MTR & 4548 & 1056 & \textit{0.74} & \textbf{0.34} & 0.25\\
GSDMA & 284110 & 5 & \textbf{0.46} & \textbf{0.56} & 0.25\\
COL25A1 & 84570 & 13 & \textbf{0.55} & \textbf{0.46} & 0.25\\
DEFB124 & 245937 & 4 & \textbf{0.48} & \textbf{0.53} & 0.25\\
HIST2H4A & 8370 & 7 & \textbf{0.48} & \textbf{0.52} & 0.25\\
CCNA1 & 8900 & 75 & \textbf{0.53} & \textbf{0.48} & 0.25\\
GJB2 & 2706 & 20 & \textbf{0.47} & \textbf{0.55} & 0.25\\
IGFBP1 & 3484 & 39 & \textbf{0.52} & \textbf{0.48} & 0.25\\
PMS2P4 & 5382 & 22 & \textbf{0.51} & \textbf{0.50} & 0.25\\
GJA4 & 2701 & 124 & \textbf{0.48} & \textbf{0.53} & 0.25\\
TRPC6 & 7225 & 75 & \textbf{0.53} & \textbf{0.48} & 0.25\\
MTRR & 4552 & 1074 & \textit{0.74} & \textbf{0.34} & 0.25\\
FRMPD4 & 9758 & 104 & \textbf{0.53} & \textbf{0.47} & 0.25\\
FBXL7 & 23194 & 319 & \textbf{0.49} & \textbf{0.52} & 0.25\\
SLC25A31 & 83447 & 5 & \textbf{0.49} & \textbf{0.51} & 0.25\\
C5orf47 & 133491 & 5 & \textbf{0.53} & \textbf{0.48} & 0.25\\
ZNF470 & 388566 & 3 & \textbf{0.55} & \textbf{0.46} & 0.25\\
COL16A1 & 1307 & 205 & \textbf{0.47} & \textbf{0.54} & 0.25\\
AKAP14 & 158798 & 4 & \textbf{0.57} & \textbf{0.45} & 0.25\\
DIRAS3 & 9077 & 8 & \textbf{0.48} & \textbf{0.53} & 0.25\\
RGS17 & 26575 & 37 & \textbf{0.52} & \textbf{0.49} & 0.25\\
PEG3 & 5178 & 492 & \textbf{0.51} & \textbf{0.49} & 0.25\\
PSD2 & 84249 & 20 & \textbf{0.53} & \textbf{0.48} & 0.25\\
CHI3L1 & 1116 & 32 & \textbf{0.48} & \textbf{0.53} & 0.25\\
EFNA5 & 1946 & 66 & \textbf{0.52} & \textbf{0.48} & 0.25\\
CADPS & 8618 & 377 & \textbf{0.53} & \textbf{0.48} & 0.25\\
MMD2 & 221938 & 49 & \textbf{0.53} & \textbf{0.48} & 0.25\\
DGKB & 1607 & 12 & \textbf{0.55} & \textbf{0.46} & 0.25\\
RAB33A & 9363 & 48 & \textbf{0.53} & \textbf{0.48} & 0.25\\
NKX2-2 & 4821 & 58 & \textbf{0.52} & \textbf{0.48} & 0.25\\
BRINP1 & 1620 & 331 & \textbf{0.53} & \textbf{0.48} & 0.25\\
RCAN2 & 10231 & 142 & \textbf{0.50} & \textbf{0.51} & 0.25\\
IGDCC3 & 9543 & 14 & \textbf{0.51} & \textbf{0.50} & 0.25\\
CMA1 & 1215 & 24 & \textbf{0.51} & \textbf{0.50} & 0.25\\
MOCS1 & 4337 & 84 & \textbf{0.50} & \textbf{0.51} & 0.25\\
MMP17 & 4326 & 68 & \textbf{0.52} & \textbf{0.49} & 0.25\\
CDH18 & 1016 & 307 & \textbf{0.53} & \textbf{0.48} & 0.25\\
GRIA1 & 2890 & 460 & \textbf{0.53} & \textbf{0.48} & 0.25\\
B3GAT1 & 27087 & 109 & \textbf{0.52} & \textbf{0.49} & 0.25\\
SMIM5 & 643008 & 4 & \textbf{0.47} & \textbf{0.54} & 0.25\\
PRRT1 & 80863 & 27 & \textbf{0.51} & \textbf{0.49} & 0.25\\
CDR1 & 1038 & 5 & \textbf{0.54} & \textbf{0.47} & 0.25\\
RUFY4 & 285180 & 3 & \textbf{0.56} & \textbf{0.46} & 0.25\\
ADGRL3 & 23284 & 438 & \textbf{0.52} & \textbf{0.49} & 0.25\\
BRS3 & 680 & 28 & \textbf{0.52} & \textbf{0.49} & 0.25\\
GLS2 & 27165 & 116 & \textbf{0.52} & \textbf{0.49} & 0.25\\
SLC6A15 & 55117 & 280 & \textbf{0.51} & \textbf{0.50} & 0.25\\
GFRA2 & 2675 & 338 & \textbf{0.52} & \textbf{0.48} & 0.25\\
PAMR1 & 25891 & 88 & \textbf{0.49} & \textbf{0.52} & 0.25\\
ALDH1A2 & 8854 & 128 & \textbf{0.50} & \textbf{0.51} & 0.25\\
CALHM1 & 255022 & 4 & \textbf{0.55} & \textbf{0.46} & 0.25\\
WDR88 & 126248 & 4 & \textbf{0.55} & \textbf{0.46} & 0.25\\
ACVRL1 & 94 & 49 & \textbf{0.50} & \textbf{0.50} & 0.25\\
APOD & 347 & 195 & \textbf{0.50} & \textbf{0.51} & 0.25\\
GPC3 & 2719 & 119 & \textbf{0.50} & \textbf{0.50} & 0.25\\
KCNAB1 & 7881 & 358 & \textbf{0.53} & \textbf{0.48} & 0.25\\
GNA14 & 9630 & 61 & \textbf{0.52} & \textbf{0.49} & 0.25\\
PKD2L2 & 27039 & 2 & \textbf{0.43} & \textbf{0.58} & 0.25\\
KIAA1324 & 57535 & 25 & \textbf{0.53} & \textbf{0.48} & 0.25\\
SOSTDC1 & 25928 & 6 & \textbf{0.53} & \textbf{0.47} & 0.25\\
SRCIN1 & 80725 & 30 & \textbf{0.52} & \textbf{0.49} & 0.25\\
ADAM28 & 10863 & 36 & \textbf{0.46} & \textbf{0.55} & 0.25\\
GREB1 & 9687 & 202 & \textbf{0.52} & \textbf{0.49} & 0.25\\
LIPG & 9388 & 24 & \textbf{0.46} & \textbf{0.54} & 0.25\\
GPR63 & 81491 & 5 & \textbf{0.55} & \textbf{0.46} & 0.25\\
PLEKHB1 & 58473 & 25 & \textbf{0.52} & \textbf{0.48} & 0.25\\
KRT8P17 & 392479 & 36 & \textbf{0.52} & \textbf{0.49} & 0.25\\
ARHGEF35 & 445328 & 5 & \textbf{0.47} & \textbf{0.53} & 0.25\\
BEST1 & 7439 & 23 & \textbf{0.49} & \textbf{0.51} & 0.25\\
AMER3 & 205147 & 14 & \textbf{0.52} & \textbf{0.49} & 0.25\\
DUSP2 & 1844 & 15 & \textbf{0.50} & \textbf{0.51} & 0.25\\
FAM149A & 25854 & 39 & \textbf{0.51} & \textbf{0.49} & 0.25\\
ACSBG1 & 23205 & 25 & \textbf{0.53} & \textbf{0.48} & 0.25\\
RAMP1 & 10267 & 74 & \textbf{0.50} & \textbf{0.51} & 0.25\\
OR51A2 & 401667 & 2 & \textbf{0.56} & \textbf{0.45} & 0.25\\
SERPINA10 & 51156 & 11 & \textbf{0.56} & \textbf{0.45} & 0.25\\
HAS2 & 3037 & 178 & \textbf{0.49} & \textbf{0.51} & 0.25\\
TTTY9B & 425057 & 10 & \textbf{0.52} & \textbf{0.48} & 0.25\\
KIAA1549L & 25758 & 383 & \textbf{0.52} & \textbf{0.49} & 0.25\\
SPATA6 & 54558 & 11 & \textbf{0.50} & \textbf{0.50} & 0.25\\
OLFML3 & 56944 & 129 & \textbf{0.47} & \textbf{0.53} & 0.25\\
TMEM255A & 55026 & 7 & \textbf{0.48} & \textbf{0.52} & 0.25\\
VSNL1 & 7447 & 328 & \textbf{0.50} & \textbf{0.50} & 0.25\\
CDKL1 & 8814 & 9 & \textbf{0.54} & \textbf{0.47} & 0.25\\
PNLIP & 5406 & 18 & \textbf{0.55} & \textbf{0.46} & 0.25\\
AMPH & 273 & 291 & \textbf{0.51} & \textbf{0.49} & 0.25\\
SCN3B & 55800 & 248 & \textbf{0.53} & \textbf{0.48} & 0.25\\
PCSK2 & 5126 & 359 & \textbf{0.52} & \textbf{0.48} & 0.25\\
PITX2 & 5308 & 11 & \textbf{0.50} & \textbf{0.50} & 0.25\\
LRFN1 & 57622 & 4 & \textbf{0.47} & \textbf{0.54} & 0.25\\
HOXB4 & 3214 & 8 & \textbf{0.50} & \textbf{0.50} & 0.25\\
SYT10 & 341359 & 2 & \textbf{0.52} & \textbf{0.48} & 0.25\\
CCNO & 10309 & 61 & \textbf{0.51} & \textbf{0.49} & 0.25\\
CLEC5A & 23601 & 23 & \textbf{0.47} & \textbf{0.53} & 0.25\\
RAB27B & 5874 & 29 & \textbf{0.49} & \textbf{0.52} & 0.25\\
FRMD8 & 83786 & 7 & \textbf{0.50} & \textbf{0.50} & 0.25\\
OPCML & 4978 & 662 & \textbf{0.52} & \textbf{0.48} & 0.25\\
TRAF3IP2 & 10758 & 10 & \textbf{0.51} & \textbf{0.50} & 0.25\\
TMEM89 & 440955 & 1 & \textbf{0.45} & \textbf{0.56} & 0.25\\
SBSPON & 157869 & 97 & \textbf{0.49} & \textbf{0.51} & 0.25\\
S100A1 & 6271 & 57 & \textbf{0.50} & \textbf{0.51} & 0.25\\
FGR & 2268 & 22 & \textbf{0.44} & \textbf{0.57} & 0.25\\
DHH & 50846 & 21 & \textbf{0.52} & \textbf{0.48} & 0.25\\
COLGALT2 & 23127 & 267 & \textbf{0.52} & \textbf{0.49} & 0.25\\
RBMY1B & 378948 & 6 & \textbf{0.55} & \textbf{0.46} & 0.25\\
CYP4F11 & 57834 & 24 & \textbf{0.51} & \textbf{0.50} & 0.25\\
TAGLN3 & 29114 & 409 & \textbf{0.52} & \textbf{0.49} & 0.25\\
FRZB & 2487 & 381 & \textbf{0.48} & \textbf{0.52} & 0.25\\
HIVEP3 & 59269 & 7 & \textbf{0.50} & \textbf{0.50} & 0.25\\
GPR183 & 1880 & 5 & \textbf{0.48} & \textbf{0.52} & 0.25\\
ZIC3 & 7547 & 81 & \textbf{0.54} & \textbf{0.46} & 0.25\\
PRAM1 & 84106 & 5 & \textbf{0.45} & \textbf{0.56} & 0.25\\
ACKR1 & 2532 & 233 & \textbf{0.50} & \textbf{0.50} & 0.25\\
ZNF674 & 641339 & 27 & \textbf{0.52} & \textbf{0.48} & 0.25\\
BEX1 & 55859 & 133 & \textbf{0.51} & \textbf{0.49} & 0.25\\
MAGEA2B & 266740 & 4 & \textbf{0.46} & \textbf{0.54} & 0.25\\
NPIPB13 & 613037 & 3 & \textbf{0.57} & \textbf{0.44} & 0.25\\
ANKRD1 & 27063 & 11 & \textbf{0.50} & \textbf{0.50} & 0.25\\
NXPH2 & 11249 & 43 & \textbf{0.53} & \textbf{0.47} & 0.25\\
CT62 & 196993 & 6 & \textbf{0.54} & \textbf{0.47} & 0.25\\
KCNJ13 & 3769 & 11 & \textbf{0.55} & \textbf{0.46} & 0.25\\
PHYHIP & 9796 & 127 & \textbf{0.51} & \textbf{0.49} & 0.25\\
DLX5 & 1749 & 22 & \textbf{0.51} & \textbf{0.49} & 0.25\\
WISP2 & 8839 & 158 & \textbf{0.50} & \textbf{0.51} & 0.25\\
GDAP1L1 & 78997 & 37 & \textbf{0.52} & \textbf{0.48} & 0.25\\
CTNND2 & 1501 & 638 & \textbf{0.51} & \textbf{0.49} & 0.25\\
FBN2 & 2201 & 223 & \textbf{0.48} & \textbf{0.52} & 0.25\\
FGF12 & 2257 & 429 & \textbf{0.53} & \textbf{0.48} & 0.25\\
MGP & 4256 & 184 & \textbf{0.46} & \textbf{0.54} & 0.25\\
PCLO & 27445 & 437 & \textbf{0.52} & \textbf{0.48} & 0.25\\
CYP46A1 & 10858 & 139 & \textbf{0.51} & \textbf{0.49} & 0.25\\
C4A & 720 & 90 & \textbf{0.49} & \textbf{0.51} & 0.25\\
SOX30 & 11063 & 6 & \textbf{0.53} & \textbf{0.47} & 0.25\\
ATP6V1G2 & 534 & 258 & \textbf{0.52} & \textbf{0.48} & 0.25\\
RAB3B & 5865 & 95 & \textbf{0.50} & \textbf{0.50} & 0.25\\
ASIC3 & 9311 & 72 & \textbf{0.53} & \textbf{0.48} & 0.25\\
DMRT3 & 58524 & 28 & \textbf{0.53} & \textbf{0.47} & 0.25\\
BMP6 & 654 & 92 & \textbf{0.50} & \textbf{0.50} & 0.25\\
PROX1 & 5629 & 246 & \textbf{0.51} & \textbf{0.49} & 0.25\\
UNC79 & 57578 & 6 & \textbf{0.54} & \textbf{0.47} & 0.25\\
ST6GAL2 & 84620 & 13 & \textbf{0.51} & \textbf{0.49} & 0.25\\
TP53TG3 & 24150 & 1 & \textbf{0.49} & \textbf{0.51} & 0.25\\
RFPL1 & 5988 & 11 & \textbf{0.52} & \textbf{0.48} & 0.25\\
\end{tabular}
\end{table}
